

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 25 14:12:55 2021

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  2438                           ;doprnt.c: 440: return _powers_[scl];
  2439  001B5C  502A               	movf	scale@scl,w,c
  2440  001B5E  0D03               	mullw	3
  2441  001B60  0E50               	movlw	low __powers_
  2442  001B62  24F3               	addwf	prodl,w,c
  2443  001B64  6EF6               	movwf	tblptrl,c
  2444  001B66  0E10               	movlw	high __powers_
  2445  001B68  20F4               	addwfc	prodh,w,c
  2446  001B6A  6EF7               	movwf	tblptrh,c
  2447  001B6C                     	if	0	;There are less than 3 active tblptr bytes
  2448  001B6C                     	endif
  2449  001B6C  0009               	tblrd		*+
  2450  001B6E  CFF5 F024          	movff	tablat,?_scale
  2451  001B72  0009               	tblrd		*+
  2452  001B74  CFF5 F025          	movff	tablat,?_scale+1
  2453  001B78  000A               	tblrd		*-
  2454  001B7A  CFF5 F026          	movff	tablat,?_scale+2
  2455  001B7E  0012               	return	
  2456  001B80                     __end_of_scale:
  2457                           	opt stack 0
  2458                           tblptru	equ	0xFF8
  2459                           tblptrh	equ	0xFF7
  2460                           tblptrl	equ	0xFF6
  2461                           tablat	equ	0xFF5
  2462                           prodh	equ	0xFF4
  2463                           prodl	equ	0xFF3
  2464                           wreg	equ	0xFE8
  2465                           indf2	equ	0xFDF
  2466                           postinc2	equ	0xFDE
  2467                           postdec2	equ	0xFDD
  2468                           fsr2h	equ	0xFDA
  2469                           fsr2l	equ	0xFD9
  2470                           status	equ	0xFD8
  2471                           
  2472 ;; *************** function _isdigit *****************
  2473 ;; Defined at:
  2474 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\isdigit.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  c               1    wreg     unsigned char 
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  c               1    2[COMRAM] unsigned char 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;		None               void
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2489 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2490 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2491 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2492 ;;Total ram usage:        3 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_sprintf
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           	psect	text4
  2502  002C04                     __ptext4:
  2503                           	opt stack 0
  2504  002C04                     _isdigit:
  2505                           	opt stack 29
  2506                           
  2507                           ;incstack = 0
  2508                           ;isdigit@c stored from wreg
  2509  002C04  6E03               	movwf	isdigit@c,c
  2510  002C06  0E00               	movlw	0
  2511  002C08  6E02               	movwf	_isdigit$959,c
  2512  002C0A  0E3A               	movlw	58
  2513  002C0C  6003               	cpfslt	isdigit@c,c
  2514  002C0E  D005               	goto	l2313
  2515  002C10  0E2F               	movlw	47
  2516  002C12  6403               	cpfsgt	isdigit@c,c
  2517  002C14  D002               	goto	l2313
  2518  002C16  0E01               	movlw	1
  2519  002C18  6E02               	movwf	_isdigit$959,c
  2520  002C1A                     l2313:
  2521  002C1A  C002  F001         	movff	_isdigit$959,??_isdigit
  2522  002C1E  3001               	rrcf	??_isdigit,w,c
  2523  002C20  0012               	return	
  2524  002C22                     __end_of_isdigit:
  2525                           	opt stack 0
  2526                           tblptru	equ	0xFF8
  2527                           tblptrh	equ	0xFF7
  2528                           tblptrl	equ	0xFF6
  2529                           tablat	equ	0xFF5
  2530                           prodh	equ	0xFF4
  2531                           prodl	equ	0xFF3
  2532                           wreg	equ	0xFE8
  2533                           indf2	equ	0xFDF
  2534                           postinc2	equ	0xFDE
  2535                           postdec2	equ	0xFDD
  2536                           fsr2h	equ	0xFDA
  2537                           fsr2l	equ	0xFD9
  2538                           status	equ	0xFD8
  2539                           
  2540 ;; *************** function _fround *****************
  2541 ;; Defined at:
  2542 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\doprnt.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  prec            1    wreg     unsigned char 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  prec            1   44[COMRAM] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  3   35[COMRAM] unsigned char 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2556 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2557 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2559 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2560 ;;Total ram usage:       10 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    2
  2563 ;; This function calls:
  2564 ;;		___awdiv
  2565 ;;		___awmod
  2566 ;;		___ftmul
  2567 ;;		___wmul
  2568 ;; This function is called by:
  2569 ;;		_sprintf
  2570 ;; This function uses a non-reentrant model
  2571 ;;
  2572                           
  2573                           	psect	text5
  2574  001B80                     __ptext5:
  2575                           	opt stack 0
  2576  001B80                     _fround:
  2577                           	opt stack 27
  2578                           
  2579                           ;incstack = 0
  2580                           ;fround@prec stored from wreg
  2581  001B80  6E2D               	movwf	fround@prec,c
  2582                           
  2583                           ;doprnt.c: 413: if(prec>=110)
  2584  001B82  0E6D               	movlw	109
  2585  001B84  642D               	cpfsgt	fround@prec,c
  2586  001B86  D09F               	goto	l2255
  2587                           
  2588                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2589  001B88  0E00               	movlw	0
  2590  001B8A  6E12               	movwf	___wmul@multiplicand+1,c
  2591  001B8C  0E03               	movlw	3
  2592  001B8E  6E11               	movwf	___wmul@multiplicand,c
  2593  001B90  0E00               	movlw	0
  2594  001B92  6E0A               	movwf	___awdiv@divisor+1,c
  2595  001B94  0E0A               	movlw	10
  2596  001B96  6E09               	movwf	___awdiv@divisor,c
  2597  001B98  0E00               	movlw	0
  2598  001B9A  6E04               	movwf	___awmod@divisor+1,c
  2599  001B9C  0E64               	movlw	100
  2600  001B9E  6E03               	movwf	___awmod@divisor,c
  2601  001BA0  C02D  F001         	movff	fround@prec,___awmod@dividend
  2602  001BA4  6A02               	clrf	___awmod@dividend+1,c
  2603  001BA6  EC2E  F014         	call	___awmod	;wreg free
  2604  001BAA  C001  F007         	movff	?___awmod,___awdiv@dividend
  2605  001BAE  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2606  001BB2  ECAB  F013         	call	___awdiv	;wreg free
  2607  001BB6  0E09               	movlw	9
  2608  001BB8  2407               	addwf	?___awdiv,w,c
  2609  001BBA  6E0F               	movwf	___wmul@multiplier,c
  2610  001BBC  0E00               	movlw	0
  2611  001BBE  2008               	addwfc	?___awdiv+1,w,c
  2612  001BC0  6E10               	movwf	___wmul@multiplier+1,c
  2613  001BC2  ECBB  F015         	call	___wmul	;wreg free
  2614  001BC6  0E29               	movlw	low __npowers_
  2615  001BC8  240F               	addwf	?___wmul,w,c
  2616  001BCA  6EF6               	movwf	tblptrl,c
  2617  001BCC  0E10               	movlw	high __npowers_
  2618  001BCE  2010               	addwfc	?___wmul+1,w,c
  2619  001BD0  6EF7               	movwf	tblptrh,c
  2620  001BD2                     	if	0	;There are less than 3 active tblptr bytes
  2621  001BD2                     	endif
  2622  001BD2  0009               	tblrd		*+
  2623  001BD4  CFF5 F018          	movff	tablat,___ftmul@f2
  2624  001BD8  0009               	tblrd		*+
  2625  001BDA  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2626  001BDE  000A               	tblrd		*-
  2627  001BE0  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2628  001BE4  0E00               	movlw	0
  2629  001BE6  6E0A               	movwf	___awdiv@divisor+1,c
  2630  001BE8  0E64               	movlw	100
  2631  001BEA  6E09               	movwf	___awdiv@divisor,c
  2632  001BEC  C02D  F007         	movff	fround@prec,___awdiv@dividend
  2633  001BF0  6A08               	clrf	___awdiv@dividend+1,c
  2634  001BF2  ECAB  F013         	call	___awdiv	;wreg free
  2635  001BF6  0E12               	movlw	18
  2636  001BF8  2407               	addwf	?___awdiv,w,c
  2637  001BFA  6E0F               	movwf	___wmul@multiplier,c
  2638  001BFC  0E00               	movlw	0
  2639  001BFE  2008               	addwfc	?___awdiv+1,w,c
  2640  001C00  6E10               	movwf	___wmul@multiplier+1,c
  2641  001C02  0E00               	movlw	0
  2642  001C04  6E12               	movwf	___wmul@multiplicand+1,c
  2643  001C06  0E03               	movlw	3
  2644  001C08  6E11               	movwf	___wmul@multiplicand,c
  2645  001C0A  ECBB  F015         	call	___wmul	;wreg free
  2646  001C0E  0E29               	movlw	low __npowers_
  2647  001C10  240F               	addwf	?___wmul,w,c
  2648  001C12  6EF6               	movwf	tblptrl,c
  2649  001C14  0E10               	movlw	high __npowers_
  2650  001C16  2010               	addwfc	?___wmul+1,w,c
  2651  001C18  6EF7               	movwf	tblptrh,c
  2652  001C1A                     	if	0	;There are less than 3 active tblptr bytes
  2653  001C1A                     	endif
  2654  001C1A  0009               	tblrd		*+
  2655  001C1C  CFF5 F015          	movff	tablat,___ftmul@f1
  2656  001C20  0009               	tblrd		*+
  2657  001C22  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2658  001C26  000A               	tblrd		*-
  2659  001C28  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2660  001C2C  ECE6  F010         	call	___ftmul	;wreg free
  2661  001C30  C015  F02A         	movff	?___ftmul,_fround$1299
  2662  001C34  C016  F02B         	movff	?___ftmul+1,_fround$1299+1
  2663  001C38  C017  F02C         	movff	?___ftmul+2,_fround$1299+2
  2664                           
  2665                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2666  001C3C  0E00               	movlw	0
  2667  001C3E  6E12               	movwf	___wmul@multiplicand+1,c
  2668  001C40  0E03               	movlw	3
  2669  001C42  6E11               	movwf	___wmul@multiplicand,c
  2670  001C44  0E00               	movlw	0
  2671  001C46  6E04               	movwf	___awmod@divisor+1,c
  2672  001C48  0E0A               	movlw	10
  2673  001C4A  6E03               	movwf	___awmod@divisor,c
  2674  001C4C  C02D  F001         	movff	fround@prec,___awmod@dividend
  2675  001C50  6A02               	clrf	___awmod@dividend+1,c
  2676  001C52  EC2E  F014         	call	___awmod	;wreg free
  2677  001C56  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2678  001C5A  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2679  001C5E  ECBB  F015         	call	___wmul	;wreg free
  2680  001C62  0E29               	movlw	low __npowers_
  2681  001C64  240F               	addwf	?___wmul,w,c
  2682  001C66  6EF6               	movwf	tblptrl,c
  2683  001C68  0E10               	movlw	high __npowers_
  2684  001C6A  2010               	addwfc	?___wmul+1,w,c
  2685  001C6C  6EF7               	movwf	tblptrh,c
  2686  001C6E                     	if	0	;There are less than 3 active tblptr bytes
  2687  001C6E                     	endif
  2688  001C6E  0009               	tblrd		*+
  2689  001C70  CFF5 F018          	movff	tablat,___ftmul@f2
  2690  001C74  0009               	tblrd		*+
  2691  001C76  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2692  001C7A  000A               	tblrd		*-
  2693  001C7C  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2694  001C80  C02A  F015         	movff	_fround$1299,___ftmul@f1
  2695  001C84  C02B  F016         	movff	_fround$1299+1,___ftmul@f1+1
  2696  001C88  C02C  F017         	movff	_fround$1299+2,___ftmul@f1+2
